name,type,location,effect,chaosEffect
Academy at Tolaria West,universe,Plane - Dominaria,"Academy at Tolaria West Plane - Dominaria At the beginning of your end step, if you have no cards in hand, draw seven cards.",discard your hand. James Paick Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
Agyrem,universe,Plane - Ravnica,"Agyrem Plane - Ravnica Whenever a white creature dies, return it to the battlefield under its owner’s control at the beginning of the next end step. Whenever a nonwhite creature dies, return it to its owner’s hand at the beginning of the next end step.",creatures can’t attack you until a player planeswalks. Todd Lockwood Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
Akoum,universe,Plane - Zendikar,Akoum Plane - Zendikar Players may cast enchantment spells as though they had flash.,destroy target creature that isn’t enchanted. Rob Alexander Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
Amy's Home,doctorwho,Plane - Earth,"Amy's Home Plane - Earth When you planeswalk to Amy’s Home and at the beginning of your upkeep, you may exile a nonland card from your hand with a number of time counters on it equal to its mana value. If it doesn’t have suspend, it gains suspend.",time travel. Filipe Pagliuso Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
Antarctic Research Base,doctorwho,Plane - Earth,"Antarctic Research Base Plane - Earth When you planeswalk to Antarctic Research Base and at the beginning of your upkeep, investigate.","put X +1/+1 counters on target creature you control, where X is the number of artifacts you control. It becomes a Plant in addition to its other types. Erikas Perl Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play."
Aplan Mortarium,doctorwho,Plane - Alfava Metraxis,"Aplan Mortarium Plane - Alfava Metraxis Byzantium Radiation - At the beginning of your upkeep, put an exposure counter on Aplan Mortarium. Then you lose life equal to the number of exposure counters on it.","create two 2/2 black Alien Angel artifact creature tokens with first strike, vigilance, and “Whenever an opponent casts a creature spell, this permanent isn’t a creature until end of turn.” Helge C. Balzer Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play."
Aretopolis,universe,Plane - Kephalai,"Aretopolis Plane - Kephalai When you planeswalk to Aretopolis and at the beginning of your upkeep, put a scroll counter on Aretopolis, then you gain life equal to the number of scroll counters on it. When Aretopolis has ten or more scroll counters on it, planeswalk.","put a scroll counter on Aretopolis, then draw cards equal to the number of scroll counters on it. Christopher Moeller Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play."
Artist Alley,special,Plane - MagicCon,"Artist Alley Plane - MagicCon Whenever you planeswalk here and at the beginning of your upkeep, exile the top card of your library. You may play that card this turn.",exile the top six cards of your library. An opponent chooses a nonland card with their favorite art. Then you may cast that spell without paying its mana cost. Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
Astral Arena,universe,Plane - Kolbahan,Astral Arena Plane - Kolbahan No more than one creature can attack each combat. No more than one creature can block each combat.,Astral Arena deals 2 damage to each creature. Sam Burley Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
Bad Wolf Bay,doctorwho,Plane - Earth,"Bad Wolf Bay Plane - Earth At the beginning of combat on your turn, exile up to one target creature. Return it to the battlefield under its owner’s control at the beginning of the next end step. When chaos ensues, cards can’t enter from exile this turn. Then planeswalk. Kamila Szutenberg Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.",
Bant,universe,Plane - Alara,Bant Plane - Alara All creatures have exalted.,"put a divinity counter on target green, white, or blue creature. That creature has indestructible for as long as it has a divinity counter on it. Michael Komarck Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play."
Besieged Viking Village,doctorwho,Plane - Earth,Besieged Viking Village Plane - Earth All creatures have “Boast - {1}: Put a +1/+1 counter on this creature.”,put an indestructible counter on target creature you control that attacked this turn. Randy Gallegos Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
Bicycle Rack,special,Plane - Amsterdam,Bicycle Rack Plane - Amsterdam Cards in each player’s hand have cycling {2}.,"Until end of turn, creatures you control have “This creature gets +1/+1 for each card you’ve discarded this turn.” Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play."
Black Lotus Lounge,special,Plane - MagicCon,"Black Lotus Lounge Plane - MagicCon When you planeswalk here and at the beginning of your upkeep, create a Black Lotus artifact token.",each player draws a card for each artifact token they control. Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
Bloodhill Bastion,universe,Plane - Equilor,"Bloodhill Bastion Plane - Equilor Whenever a creature enters, it gains double strike and haste until end of turn.","exile target nontoken creature you control, then return it to the battlefield under your control. Mark Hyzer Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play."
Bowie Base One,doctorwho,Plane - Mars,"Bowie Base One Plane - Mars At the beginning of your end step, goad target creature controlled by the player to your left.",target creature gains islandwalk until end of turn. Calder Moore Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
Celestine Reef,universe,Plane - Luvion,Celestine Reef Plane - Luvion Creatures without flying or islandwalk can’t attack.,"until a player planeswalks, you can’t lose the game and your opponents can’t win the game. Donato Giancola Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play."
City Hall,special,Plane - Chicago,"City Hall Plane - Chicago When you planeswalk here, you become the Monarch. Whenever Chaos ensues, each player may create two tapped treasure tokens. Each player who does can’t attack you on their next turn. Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.",
City of the Daleks,doctorwho,Plane - Skaro,"City of the Daleks Plane - Skaro Whenever you attack, target opponent loses X life, where X is the number of artifacts you control.","for each opponent, you create a 3/3 black Dalek artifact creature token with menace that attacks that opponent this turn if able. Those tokens gain haste. Sacrifice them at the beginning of the next end step. Pavel Kolomeyets Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play."
Cliffside Market,universe,Plane - Mercadia,"Cliffside Market Plane - Mercadia When you planeswalk to Cliffside Market and at the beginning of your upkeep, you may exchange life totals with target player.",exchange control of two target permanents that share a card type. Matt Stewart Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.
